RHEL 7 repoid in CDN,RHEL 8 repoid in CDN,RHEL 8 repo name in PES,RHEL 7 minor versions,RHEL 8 minor versions,architecture,type(rpm/srpm/debuginfo),source product type (ga/beta,htb),target product type (ga/beta/htb)

# Version: 1
# Date: 20210126

# add repomap from centos to anolis
base,anolis-baseos,rhel8-baseos,all,all,x86_64,rpm,ga,ga
base,anolis-appstream,rhel8-appstream,all,all,x86_64,rpm,ga,ga
base,anolis-highavaliability,rhel8-highavailability,all,all,x86_64,rpm,ga,ga
base,anolis-powertools,rhel8-crb,all,all,x86_64,rpm,ga,ga

updates,anolis-baseos,rhel8-baseos,all,all,x86_64,rpm,ga,ga
updates,anolis-appstrema,rhel8-appstream,all,all,x86_64,rpm,ga,ga
updates,anolis-highavaliability,rhel8-highavailability,all,all,x86_64,rpm,ga,ga
updates,anolis-powertools,rhel8-crb,all,all,x86_64,rpm,ga,ga

extras,anolis-baseos,rhel8-baseos,all,all,x86_64,rpm,ga,ga
extras,anolis-appstream,rhel8-appstream,all,all,x86_64,rpm,ga,ga
extras,anolis-highavaliability,rhel8-highavailability,all,all,x86_64,rpm,ga,ga
extras,anolis-powertools,rhel8-crb,all,all,x86_64,rpm,ga,ga

base,anolis-baseos,rhel8-baseos,all,all,aarch64,rpm,ga,ga
base,anolis-appstream,rhel8-appstream,all,all,aarch64,rpm,ga,ga
base,anolis-highavaliability,rhel8-highavailability,all,all,aarch64,rpm,ga,ga
base,anolis-powertools,rhel8-crb,all,all,aarch64,rpm,ga,ga

updates,anolis-baseos,rhel8-baseos,all,all,aarch64,rpm,ga,ga
updates,anolis-appstrema,rhel8-appstream,all,all,aarch64,rpm,ga,ga
updates,anolis-highavaliability,rhel8-highavailability,all,all,aarch64,rpm,ga,ga
updates,anolis-powertools,rhel8-crb,all,all,aarch64,rpm,ga,ga

extras,anolis-baseos,rhel8-baseos,all,all,aarch64,rpm,ga,ga
extras,anolis-appstream,rhel8-appstream,all,all,aarch64,rpm,ga,ga
extras,anolis-highavaliability,rhel8-highavailability,all,all,aarch64,rpm,ga,ga
extras,anolis-powertools,rhel8-crb,all,all,aarch64,rpm,ga,ga

# x86_64
rhel-7-server-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-baseos-e4s-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-rpms,rhel-8-for-x86_64-baseos-eus-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-aus-rpms,rhel-8-for-x86_64-baseos-aus-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-beta-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,ga
rhel-7-server-beta-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,beta
rhel-7-server-beta-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,htb
rhel-7-server-htb-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,htb,ga
rhel-7-server-htb-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,htb,beta
rhel-7-server-htb-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,htb,htb
rhel-7-server-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-rpms,rhel-8-for-x86_64-appstream-e4s-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-rpms,rhel-8-for-x86_64-appstream-eus-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-aus-rpms,rhel-8-for-x86_64-appstream-aus-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-beta-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,ga
rhel-7-server-beta-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,beta
rhel-7-server-beta-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,htb
rhel-7-server-htb-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,htb,ga
rhel-7-server-htb-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,htb,beta
rhel-7-server-htb-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,htb,htb
rhel-7-server-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-e4s-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-e4s-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-aus-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-optional-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-optional-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,beta
rhel-7-server-optional-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,ga,htb
rhel-7-server-optional-beta-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,beta,ga
rhel-7-server-optional-beta-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,beta,beta
rhel-7-server-optional-beta-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,beta,htb
rhel-7-server-optional-htb-rpms,codeready-builder-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,htb,ga
rhel-7-server-optional-htb-rpms,codeready-builder-beta-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,htb,beta
rhel-7-server-optional-htb-rpms,codeready-builder-htb-for-rhel-8-x86_64-rpms,rhel8-crb,all,all,x86_64,rpm,htb,htb
rhel-7-server-supplementary-rpms,rhel-8-for-x86_64-supplementary-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-supplementary-rpms,rhel-8-for-x86_64-supplementary-beta-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-supplementary-rpms,rhel-8-for-x86_64-supplementary-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-supplementary-rpms,rhel-8-for-x86_64-supplementary-beta-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-supplementary-rpms,rhel-8-for-x86_64-supplementary-eus-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-extras-rpms,rhel-8-for-x86_64-baseos-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-extras-rpms,rhel-8-for-x86_64-baseos-beta-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-extras-rpms,rhel-8-for-x86_64-baseos-htb-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,htb
rhel-7-server-extras-rpms,rhel-8-for-x86_64-appstream-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-extras-rpms,rhel-8-for-x86_64-appstream-beta-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-extras-rpms,rhel-8-for-x86_64-appstream-htb-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,htb
rhel-7-server-rt-rpms,rhel-8-for-x86_64-rt-rpms,rhel8-rt,all,all,x86_64,rpm,ga,ga
rhel-7-server-rt-rpms,rhel-8-for-x86_64-rt-beta-rpms,rhel8-rt,all,all,x86_64,rpm,ga,beta
rhel-7-server-rt-rpms,rhel-8-for-x86_64-rt-htb-rpms,rhel8-rt,all,all,x86_64,rpm,ga,htb
rhel-7-server-eus-rt-rpms,rhel-8-for-x86_64-rt-rpms,rhel8-rt,all,all,x86_64,rpm,ga,ga
rhel-7-server-eus-rt-rpms,rhel-8-for-x86_64-rt-beta-rpms,rhel8-rt,all,all,x86_64,rpm,ga,beta
rhel-7-server-eus-rt-rpms,rhel-8-for-x86_64-rt-htb-rpms,rhel8-rt,all,all,x86_64,rpm,ga,htb
rhel-7-server-rt-rpms,rhel-8-for-x86_64-rt-rpms,rhel8-rt,all,all,x86_64,rpm,ga,ga
rhel-7-server-rt-rpms,rhel-8-for-x86_64-rt-beta-rpms,rhel8-rt,all,all,x86_64,rpm,ga,beta
rhel-7-server-rt-rpms,rhel-8-for-x86_64-rt-htb-rpms,rhel8-rt,all,all,x86_64,rpm,ga,htb
rhel-7-server-rt-beta-rpms,rhel-8-for-x86_64-rt-rpms,rhel8-rt,all,all,x86_64,rpm,beta,ga
rhel-7-server-rt-beta-rpms,rhel-8-for-x86_64-rt-beta-rpms,rhel8-rt,all,all,x86_64,rpm,beta,beta
rhel-7-server-rt-beta-rpms,rhel-8-for-x86_64-rt-htb-rpms,rhel8-rt,all,all,x86_64,rpm,beta,htb
rhel-7-server-rt-htb-rpms,rhel-8-for-x86_64-rt-rpms,rhel8-rt,all,all,x86_64,rpm,htb,ga
rhel-7-server-rt-htb-rpms,rhel-8-for-x86_64-rt-beta-rpms,rhel8-rt,all,all,x86_64,rpm,htb,beta
rhel-7-server-rt-htb-rpms,rhel-8-for-x86_64-rt-htb-rpms,rhel8-rt,all,all,x86_64,rpm,htb,htb
rhel-7-server-nfv-rpms,rhel-8-for-x86_64-nfv-rpms,rhel8-NFV,all,all,x86_64,rpm,ga,ga
rhel-7-server-nfv-rpms,rhel-8-for-x86_64-nfv-beta-rpms,rhel8-NFV,all,all,x86_64,rpm,ga,beta

# for SAP
rhel-sap-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-sap-netweaver-beta-rpms,rhel8-SAP-NetWeaver,all,all,x86_64,rpm,ga,beta
rhel-sap-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-sap-netweaver-htb-rpms,rhel8-SAP-NetWeaver,all,all,x86_64,rpm,ga,htb
rhel-sap-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-sap-netweaver-e4s-rpms,rhel8-SAP-NetWeaver,all,all,x86_64,rpm,ga,ga
rhel-sap-hana-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-sap-solutions-beta-rpms,rhel8-SAP-Solutions,all,all,x86_64,rpm,ga,beta
rhel-sap-hana-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-sap-solutions-htb-rpms,rhel8-SAP-Solutions,all,all,x86_64,rpm,ga,htb
rhel-sap-hana-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-sap-solutions-e4s-rpms,rhel8-SAP-Solutions,all,all,x86_64,rpm,ga,ga
rhel-ha-for-rhel-7-server-rpms,rhel-8-for-x86_64-highavailability-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,ga
rhel-ha-for-rhel-7-server-rpms,rhel-8-for-x86_64-highavailability-beta-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,beta
rhel-ha-for-rhel-7-server-rpms,rhel-8-for-x86_64-highavailability-htb-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,htb
rhel-ha-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-highavailability-beta-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,beta
rhel-ha-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-highavailability-htb-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,htb
rhel-ha-for-rhel-7-server-e4s-rpms,rhel-8-for-x86_64-highavailability-e4s-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,ga
rhel-ha-for-rhel-7-server-eus-rpms,rhel-8-for-x86_64-highavailability-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,ga
rhel-ha-for-rhel-7-server-eus-rpms,rhel-8-for-x86_64-highavailability-beta-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,beta
rhel-ha-for-rhel-7-server-eus-rpms,rhel-8-for-x86_64-highavailability-htb-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,htb
rhel-ha-for-rhel-7-server-eus-rpms,rhel-8-for-x86_64-highavailability-eus-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,ga,ga
rhel-ha-for-rhel-7-server-beta-rpms,rhel-8-for-x86_64-highavailability-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,beta,ga
rhel-ha-for-rhel-7-server-beta-rpms,rhel-8-for-x86_64-highavailability-beta-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,beta,beta
rhel-ha-for-rhel-7-server-beta-rpms,rhel-8-for-x86_64-highavailability-htb-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,beta,htb
rhel-ha-for-rhel-7-server-htb-rpms,rhel-8-for-x86_64-highavailability-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,htb,ga
rhel-ha-for-rhel-7-server-htb-rpms,rhel-8-for-x86_64-highavailability-beta-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,htb,beta
rhel-ha-for-rhel-7-server-htb-rpms,rhel-8-for-x86_64-highavailability-htb-rpms,rhel8-HighAvailability,all,all,x86_64,rpm,htb,htb

# ppc64le - kernel 3.x - Power 8
