RHEL 7 repoid in CDN,RHEL 8 repoid in CDN,RHEL 8 repo name in PES,RHEL 7 minor versions,RHEL 8 minor versions,architecture,type(rpm/srpm/debuginfo),source product type (ga/beta,htb),target product type (ga/beta/htb)
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-extras-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb

# SAP Netweaver
rhel-sap-for-rhel-7-for-system-z-rpms,rhel-8-for-s390x-sap-netweaver-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,ga
rhel-sap-for-rhel-7-for-system-z-rpms,rhel-8-for-s390x-sap-netweaver-beta-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,beta
rhel-sap-for-rhel-7-for-system-z-rpms,rhel-8-for-s390x-sap-netweaver-htb-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,htb
rhel-sap-for-rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-sap-netweaver-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,ga
rhel-sap-for-rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-sap-netweaver-beta-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,beta
rhel-sap-for-rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-sap-netweaver-htb-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,htb
rhel-sap-for-rhel-7-for-system-z-eus-rpms,rhel-8-for-s390x-sap-netweaver-eus-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,ga,ga
rhel-sap-for-rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-sap-netweaver-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,beta,ga
rhel-sap-for-rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-sap-netweaver-beta-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,beta,beta
rhel-sap-for-rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-sap-netweaver-htb-rpms,rhel8-SAP-NetWeaver,all,all,s390x,rpm,beta,htb
rhel-ha-for-rhel-7-for-system-z-rpms,rhel-8-for-s390x-highavailability-rpms,rhel8-HighAvailability,all,all,s390x,rpm,ga,ga
rhel-ha-for-rhel-7-for-system-z-rpms,rhel-8-for-s390x-highavailability-beta-rpms,rhel8-HighAvailability,all,all,s390x,rpm,ga,beta
rhel-ha-for-rhel-7-for-system-z-rpms,rhel-8-for-s390x-highavailability-htb-rpms,rhel8-HighAvailability,all,all,s390x,rpm,ga,htb
rhel-ha-for-rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-highavailability-rpms,rhel8-HighAvailability,all,all,s390x,rpm,beta,ga
rhel-ha-for-rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-highavailability-beta-rpms,rhel8-HighAvailability,all,all,s390x,rpm,beta,beta
rhel-ha-for-rhel-7-for-system-z-beta-rpms,rhel-8-for-s390x-highavailability-htb-rpms,rhel8-HighAvailability,all,all,s390x,rpm,beta,htb

# s390x - kernel 4.x - Structure A
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-optional-rpms,codeready-builder-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-optional-rpms,codeready-builder-beta-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-optional-rpms,codeready-builder-htb-for-rhel-8-s390x-rpms,rhel8-crb,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-baseos-rpms,rhel8-baseos,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-baseos-beta-rpms,rhel8-baseos,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-baseos-htb-rpms,rhel8-baseos,all,all,s390x,rpm,ga,htb
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-appstream-rpms,rhel8-appstream,all,all,s390x,rpm,ga,ga
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-appstream-beta-rpms,rhel8-appstream,all,all,s390x,rpm,ga,beta
rhel-7-for-system-z-a-extras-rpms,rhel-8-for-s390x-appstream-htb-rpms,rhel8-appstream,all,all,s390x,rpm,ga,htb

# aarch64
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-baseos-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-baseos-beta-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-baseos-htb-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-appstream-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-appstream-beta-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-rpms,rhel-8-for-aarch64-appstream-htb-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-optional-rpms,codeready-builder-for-rhel-8-aarch64-rpms,rhel8-crb,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-optional-rpms,codeready-builder-beta-for-rhel-8-aarch64-rpms,rhel8-crb,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-optional-rpms,codeready-builder-htb-for-rhel-8-aarch64-rpms,rhel8-crb,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-baseos-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-baseos-beta-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-baseos-htb-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,htb
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-appstream-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-appstream-beta-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-extras-rpms,rhel-8-for-aarch64-appstream-htb-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,htb

# x86_64 - RHUI - AWS
rhel-7-server-releases-rhui-beta,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-releases-rhui-beta,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-releases-rhui-beta,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-releases-rhui-beta,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-releases-rhui-optional-beta,codeready-builder-for-rhel-8-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-e4s-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-aus-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-eus-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-eus-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-beta-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,ga
rhel-7-server-rhui-beta-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,beta,beta
rhel-7-server-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-eus-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-eus-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-beta-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,ga
rhel-7-server-rhui-beta-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,beta,beta
rhel-7-server-rhui-optional-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-optional-beta-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,beta,ga
rhel-7-server-rhui-optional-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-optional-beta-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,beta,ga
rhel-7-server-rhui-optional-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rhui-optional-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-optional-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-aus-rhui-optional-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-e4s-optional-rhui-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-e4s-optional-rhui-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-optional-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-eus-optional-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-optional-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-eus-optional-rpms,codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhui-client-config-server-7,rhui-client-config-server-8,rhel8-rhui-client-config-server-8,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-supplementary-rpms,rhel-8-supplementary-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-supplementary-rpms,rhel-8-supplementary-beta-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-supplementary-beta-rpms,rhel-8-supplementary-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,beta,ga
rhel-7-server-rhui-supplementary-beta-rpms,rhel-8-supplementary-beta-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,beta,beta
rhel-7-server-rhui-supplementary-rpms,rhel-8-supplementary-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-supplementary-rpms,rhel-8-supplementary-beta-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta
rhel-7-server-rhui-eus-supplementary-rpms,rhel-8-supplementary-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-eus-supplementary-rpms,rhel-8-supplementary-beta-rhui-rpms,rhel8-supplementary,all,all,x86_64,rpm,ga,beta

# aarch64 - RHUI - AWS
rhel-7-for-arm-64-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-beta-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,beta,ga
rhel-7-for-arm-64-beta-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,beta,beta
rhel-7-for-arm-64-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-beta-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,beta,ga
rhel-7-for-arm-64-beta-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,beta,beta
rhel-7-for-arm-64-rhui-optional-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-optional-beta-rhui-rpms,codeready-builder-for-rhel-8-rhui-rpms,rhel8-crb,all,all,aarch64,rpm,beta,ga
rhel-7-for-arm-64-extras-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-extras-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-extras-beta-rhui-rpms,rhel-8-baseos-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,beta,ga
rhel-7-for-arm-64-extras-beta-rhui-rpms,rhel-8-baseos-beta-rhui-rpms,rhel8-baseos,all,all,aarch64,rpm,beta,beta
rhel-7-for-arm-64-extras-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,ga
rhel-7-for-arm-64-extras-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,ga,beta
rhel-7-for-arm-64-extras-beta-rhui-rpms,rhel-8-appstream-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,beta,ga
rhel-7-for-arm-64-extras-beta-rhui-rpms,rhel-8-appstream-beta-rhui-rpms,rhel8-appstream,all,all,aarch64,rpm,beta,beta
rhui-client-config-server-7-arm,rhui-client-config-server-8,rhel8-rhui-client-config-server-8,all,all,aarch64,rpm,ga,ga

# x86_64 - RHUI - Azure
rhel-7-server-rhui-rpms,rhui-rhel-8-for-x86_64-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-rpms,rhui-rhel-8-for-x86_64-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-optional-rpms,rhui-codeready-builder-for-rhel-8-x86_64-rhui-rpms,rhel8-crb,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-extras-rpms,rhui-rhel-8-for-x86_64-baseos-rhui-rpms,rhel8-baseos,all,all,x86_64,rpm,ga,ga
rhel-7-server-rhui-extras-rpms,rhui-rhel-8-for-x86_64-appstream-rhui-rpms,rhel8-appstream,all,all,x86_64,rpm,ga,ga
rhui-microsoft-azure-rhel7,rhui-microsoft-azure-rhel8,rhel8-rhui-microsoft-azure-rhel8,all,all,x86_64,rpm,ga,ga
# FIXME: unknown mapping for the repos below
#rhui-rhel-7-server-rhui-supplementary-rpms
